"element_id"	"onettype"	"element_name"	"element_name_nb"	"description"	"description_nb"	"changed"
"RIASEC_R"	"interests"	"Realistic"	"realistisk"			"2022-05-12"
"RIASEC_S"	"interests"	"Social"	"sosial"			"2022-05-12"
"skills"	"category"	"skills"	"ferdigheter"			"2015-09-05"
"work styles"	"category"	"work styles"	"arbeidsmåter"			"2015-09-05"
"work values"	"category"	"work values"	"arbeidsaspekter"			"2015-09-05"
"work_activities"	"category"	"work_activities"	"jobbaktiviteter"			"2015-09-05"
"1.B.3.a"	"content_model_reference"	"Mechanics/Electronics"	"Mekanikk/elektronikk"	"Work involves maintaining and repairing of machinery, such as automotive engines, electronic equipment, computers, and communication systems."	""	"2023-10-23"
"1.B.3.aa"	"content_model_reference"	"Health Care Service"	"Helse og omsorg"	"Work involves providing health care services to individuals to include the diagnosis, prevention, or treatment of diseases and other forms of illness or impairment."	""	"2023-10-23"
"1.B.3.ab"	"content_model_reference"	"Religious Activities"	"Religionsutøvelse"	"Work involves conducting religious worship, leading a church or other religious group, and offering moral guidance associated with beliefs and practices of a religious faith."	""	"2023-10-23"
"1.B.3.ac"	"content_model_reference"	"Personal Service"	"Personlig tjenesteyting"	"Work involves providing personal services to individuals in need of non-medical assistance such as helping arrange or plan for travel, meals, or events."	""	"2023-10-23"
"1.B.3.ad"	"content_model_reference"	"Professional Advising"	"Profesjonell rådgiving"	"Work involves providing expert advice, coaching, and counseling on topics such as careers, educational opportunities, and educational and professional development."	""	"2023-10-23"
"1.B.3.ae"	"content_model_reference"	"Business Initiatives"	"Næringsliv"	"Work involves creating strategic plans or taking actions to expand an organization's business or market share."	""	"2023-10-23"
"1.B.3.af"	"content_model_reference"	"Sales"	"Salg"	"Work involves selling goods or services."	""	"2023-10-23"
"1.B.3.ag"	"content_model_reference"	"Marketing/Advertising"	"Markedsføring"	"Work involves promoting or creating a public image for products, services, or organizations to attract interest, engagement, or sales."	""	"2023-10-23"
"1.B.3.ah"	"content_model_reference"	"Finance"	"Finans"	"Work involves directing and managing financial activities, such as planning and investments for an individual or organization to generate income."	""	"2023-10-23"
"1.B.3.ai"	"content_model_reference"	"Accounting"	"Regnskap"	"Work involves examining, analyzing, and interpreting accounting records for financial statements, or maintaining, auditing, or evaluating records and accounts."	""	"2023-10-23"
"1.B.3.aj"	"content_model_reference"	"Human Resources"	"Personal-administrasjon"	"Work involves recruiting, selecting, and training job applicants, maintaining employee personnel records, administering compensation and employee-benefit programs, and conducting employee performance reviews."	""	"2023-10-23"
"1.B.3.ak"	"content_model_reference"	"Office Work"	"Kontorarbeid"	"Work involves clerical and administrative tasks for an organization such as answering phones, bookkeeping, updating records, scheduling appointments or meetings, and editing of documents and files."	""	"2023-10-23"
"1.B.3.al"	"content_model_reference"	"Management/Administration"	"Ledelse/administrasjon"	"Work involves planning, directing, or coordinating the daily operations of an organization, and overseeing personnel, business, or administrative services."	""	"2023-10-23"
"1.B.3.am"	"content_model_reference"	"Public Speaking"	"Presentasjon"	"Work involves speaking before an audience to educate, entertain, or influence the listeners."	""	"2023-10-23"
"1.B.3.an"	"content_model_reference"	"Politics"	"Politikk"	"Work involves engaging in political activities to influence government policy."	""	"2023-10-23"
"1.B.3.ao"	"content_model_reference"	"Law"	"Juss"	"Work involves studying and applying legal knowledge."	""	"2023-10-23"
"1.B.3.b"	"content_model_reference"	"Construction/Woodwork"	"Bygging/tømrerarbeid"	"Work involves constructing, installing, or repairing structures and fixtures made of wood."	""	"2023-10-23"
"1.B.3.c"	"content_model_reference"	"Transportation/Machine Operation"	"Transport/maskindrift"	"Work involves driving vehicles, such as vans, trucks, trains, and buses to transport people or materials. Work can also involve operating heavy equipment, such as cranes, forklifts, bulldozers, and backhoes to move materials or earth."	""	"2023-10-23"
"1.B.3.d"	"content_model_reference"	"Physical/Manual Labor"	"Fysisk arbeid"	"Work involves manually unloading and moving freight, stock, luggage, or other materials, or performing other physical labor."	""	"2023-10-23"
"1.B.3.e"	"content_model_reference"	"Protective Service"	"Vakt- og sikkerhetsarbeid"	"Work involves maintaining order and protecting life and property by conducting investigations and enforcing laws and regulations to prevent or solve crimes."	""	"2023-10-23"
"1.B.3.f"	"content_model_reference"	"Agriculture"	"Landbruk"	"Work involves planting, cultivating, and harvesting crops, plants, or trees, or raising farm animals. Work can also involve preparing plant and animal products for distribution to consumers, or protecting natural resources to maximize their use in farming."	""	"2023-10-23"
"1.B.3.g"	"content_model_reference"	"Nature/Outdoors"	"Natur/friluftsliv"	"Work involves planning, restoring, and conserving natural areas and wildlife habitats."	""	"2023-10-23"
"1.B.3.h"	"content_model_reference"	"Animal Service"	"Dyr"	"Work involves feeding, grooming, exercising, or otherwise providing care to promote and maintain the well-being of pets and other animals in settings such as kennels, animal shelters, and zoos."	""	"2023-10-23"
"1.B.3.i"	"content_model_reference"	"Athletics"	"Idrett"	"Work involves training, practicing, or competing in athletic events, or supporting those participating in athletics through coaching, training, or officiating."	""	"2023-10-23"
"1.B.3.j"	"content_model_reference"	"Engineering"	"Ingeniørfag"	"Work involves applying science and technology to the design, building, testing, and use of electrical and electronic components, mechanical devices and machines, automotive, marine, and aerospace equipment and vehicles, materials, or structures."	""	"2023-10-23"
"1.B.3.k"	"content_model_reference"	"Physical Science"	"Naturvitenskap"	"Work involves studying and researching non-living objects, materials, and phenomena through scientific disciplines such as physics, chemistry, astronomy, meteorology, or geology."	""	"2023-10-23"
"1.B.3.l"	"content_model_reference"	"Life Science"	"Biologi"	"Work involves studying and researching living organisms through scientific disciplines such as biology, botany, zoology, microbiology, physiology, biochemistry, or zoology."	""	"2023-10-23"
"1.B.3.m"	"content_model_reference"	"Medical Science"	"Medisins vitenskap"	"Work involves studying and researching the causes, nature, effects, and treatments of disease or other forms of impairment or illness."	""	"2023-10-23"
"1.B.3.n"	"content_model_reference"	"Social Science"	"Samfunnsvitenskap"	"Work involves studying and researching human behavior, society, politics, and social relationships through scientific disciplines such as psychology, sociology, economics, or political science."	""	"2023-10-23"
"1.B.3.o"	"content_model_reference"	"Humanities"	"Humaniora"	"Work involves studying and researching aspects of human history, culture, and language through disciplines such as history, philosophy, the language arts, or area/ethnic studies."	""	"2023-10-23"
"1.B.3.p"	"content_model_reference"	"Mathematics/Statistics"	"Matematikk/statistikk"	"Work involves developing and applying mathematics and statistical theory and methods."	""	"2023-10-23"
"1.B.3.q"	"content_model_reference"	"Information Technology"	"IT"	"Work involves designing, developing, testing, and maintaining computer software, hardware, networks, and systems."	""	"2023-10-23"
"1.B.3.r"	"content_model_reference"	"Visual Arts"	"Visuell kunst"	"Work involves creating original visual artwork for a variety of media and purposes using various techniques and software."	""	"2023-10-23"
"1.B.3.s"	"content_model_reference"	"Applied Arts and Design"	"Design og kunsthåndtverk"	"Work involves applying artistic principles to the design and creation of various objects and materials."	""	"2023-10-23"
"1.B.3.t"	"content_model_reference"	"Performing Arts"	"Utøvende kunst"	"Work involves acting as a performer in dance, comedy, or dramatic productions, choreographing of dance performances, or producing of live or recorded entertainment."	""	"2023-10-23"
"1.B.3.u"	"content_model_reference"	"Music"	"Musikk"	"Work involves conducting, composing, or playing music or singing."	""	"2023-10-23"
"1.B.3.v"	"content_model_reference"	"Creative Writing"	"Kreativ skriving"	"Work involves developing creative written works, such as novels, scripts, song lyrics, poetry, stories, or advertisements."	""	"2023-10-23"
"1.B.3.w"	"content_model_reference"	"Media"	"Media"	"Work involves producing, developing, writing, directing, or presenting information through print, radio, television, or digital media."	""	"2023-10-23"
"1.B.3.x"	"content_model_reference"	"Culinary Art"	"Kokkekunst"	"Work involves preparing, cooking, and presenting food in a distinctive style usually associated with a specific culture or region."	""	"2023-10-23"
"1.B.3.y"	"content_model_reference"	"Teaching/Education"	"Undervisning"	"Work involves teaching through lectures, discussions, and demonstrations in one or more subjects."	""	"2023-10-23"
"1.B.3.z"	"content_model_reference"	"Social Service"	"Velferd"	"Work involves providing social services and assistance to improve the well-being and social and psychological functioning of children and adults."	""	"2023-10-23"
